antecedents,consequents,support,confidence,leverage,lift
frozenset({'uterine contractions'}),frozenset({'pelvic pain'}),0.002264336863134166,0.400501372806494,0.002048339719905915,10.483179681415361
frozenset({'uterine contractions'}),frozenset({'lower abdominal pain'}),0.0026254159158247115,0.46436671839560706,0.0022828715998935364,7.664456228642298
frozenset({'painful menstruation'}),frozenset({'sharp abdominal pain'}),0.004475355511011224,0.5203641214784588,0.0033483378857667775,3.9709720689066703
frozenset({'painful menstruation'}),frozenset({'cramps and spasms'}),0.003892229713768923,0.4525621910068273,0.003703268327227817,20.59801626679013
frozenset({'painful menstruation'}),frozenset({'intermenstrual bleeding'}),0.0037646709456221695,0.43773051871615787,0.0035419038481019085,16.89958251253764
frozenset({'painful menstruation'}),frozenset({'pelvic pain'}),0.00339616783764266,0.39488346543200187,0.00306759536585591,10.336130166883974
frozenset({'painful menstruation'}),frozenset({'unpredictable menstruation'}),0.003377945156478838,0.3927646551047634,0.003297424410822445,41.95124037839351
frozenset({'painful menstruation'}),frozenset({'long menstrual periods'}),0.002852861973313896,0.33171152789766933,0.0027646095643635064,32.326165452521685
frozenset({'painful menstruation'}),frozenset({'lower abdominal pain'}),0.003483231758758698,0.405006670328808,0.0029621571236971046,6.684707956177843
frozenset({'painful menstruation'}),frozenset({'heavy menstrual flow'}),0.003635762349241059,0.42274189751235974,0.003514586521218938,30.004023150370667
frozenset({'painful menstruation'}),frozenset({'vaginal discharge'}),0.0028265403227439308,0.32865102409165814,0.002593087044950211,12.107520397471024
frozenset({'painful menstruation'}),"frozenset({'sharp abdominal pain', 'cramps and spasms'})",0.0021145059291205193,0.2458604724162285,0.0020170939370785937,21.706833879451395
frozenset({'frequent menstruation'}),frozenset({'cramps and spasms'}),0.0022866090290010596,0.6048919835743617,0.002203553804484326,27.531188342527017
frozenset({'frequent menstruation'}),frozenset({'sharp abdominal pain'}),0.002165799402026092,0.5729334047491519,0.0016704352241249582,4.372135690559257
